ALZ : 2	0.6614460661282957 9 0.16561781592778319 12 0.06173885477634083

Time : 13:30	Activity : 12
ALZ : 12	0.9204992686077371 2 0.050327105732081406 9 0.015297699698208253

Time : 13:35	Activity : 2
ALZ : 2	0.6606035208093879 9 0.16683909751773668 12 0.07091041896100275

Time : 13:50	Activity : 12
ALZ : 12	0.8967549804092394 2 0.06546384015331656 9 0.020990147369430386

Time : 16:0	Activity : 8
ALZ : 2	0.6783368806534009 9 0.1655952321618587 12 0.08151936893285203

Time : 16:5	Activity : 12
ALZ : 12	0.7237729899887243 2 0.20345260432911996 9 0.04966295218414727

Time : 16:15	Activity : 9
ALZ : 2	0.5169543836936701 9 0.25413857934854345 3 0.1254461904808277

Time : 16:25	Activity : 12
ALZ : 12	0.6666666666666666 2 0.16666666666666669 9 0.125

Time : 16:30	Activity : 2
ALZ : 2	0.6666666666666666 12 0.33333333333333337 11 0.0

Time : 16:35	Activity : 12
ALZ : 2	0.6666666666666667 12 0.3333333333333333 11 0.0

Time : 16:40	Activity : 2
ALZ : 2	0.6666666666666667 12 0.3333333333333333 11 0.0

Time : 16:45	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:50	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:45	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:55	Activity : 2
ALZ : 12	0.5 9 0.5 11 0.0

Time : 20:5	Activity : 12
ALZ : 12	0.47430167597765366 2 0.44189944134078213 9 0.03407821229050279

Time : 20:30	Activity : 2
ALZ : 12	0.47459519821328866 2 0.4416527079843663 9 0.034059184812953655

Time : 20:45	Activity : 12
ALZ : 12	0.47433035714285715 2 0.4419642857142857 9 0.03404017857142857

Time : 20:55	Activity : 2
ALZ : 2	0.8503745142848903 9 0.054478081952075014 1 0.038467915768529266

Time : 21:5	Activity : 12
ALZ : 12	0.8074226677326117 2 0.15769005610664633 10 0.011093782959249279

Time : 21:15	Activity : 2
ALZ : 2	0.8572700332722304 1 0.05679039102273998 12 0.05260025064326968

Time : 21:30	Activity : 12
ALZ : 12	0.7676490435599932 2 0.20092534909780743 1 0.015353837374344214

Time : 21:40	Activity : 2
ALZ : 2	0.8441516038805986 12 0.07362849880022126 1 0.06156434950916519

Time : 22:20	Activity : 12
ALZ : 12	0.7144992593986604 2 0.25422955216946463 1 0.01847944717263628

Time : 22:30	Activity : 1
ALZ : 2	0.7951491884609125 12 0.10551648817697565 1 0.07850846906998825

Time : 4:35	Activity : 12
ALZ : 12	0.4205607476635514 1 0.397196261682243 2 0.1308411214953271

Time : 4:50	Activity : 2
ALZ : 12	0.4232558139534884 1 0.3953488372093023 2 0.13023255813953488

Time : 8:0	Activity : 12
ALZ : 12	0.538961038961039 2 0.27056277056277056 9 0.1341991341991342

Time : 9:5	Activity : 2
ALZ : 12	0.4936440677966102 2 0.321239406779661 9 0.1027542372881356

Time : 9:10	Activity : 12
ALZ : 12	0.4935133703997882 2 0.32141911570029125 9 0.10272703203600742

Time : 9:35	Activity : 3
ALZ : 12	0.49364743250397036 2 0.32133403917416625 9 0.1026998411858126

Time : 9:40	Activity : 12
ALZ : 12	0.8998379200846784 10 0.07525800476316485 9 0.015066816618152953

Time : 10:10	Activity : 5
ALZ : 2	0.4864456569664903 3 0.13891093474426808 10 0.10348296957671958

Time : 10:20	Activity : 12
ALZ : 12	0.3543094676599371 11 0.3379654118545946 2 0.16212994186331267

Time : 11:55	Activity : 2
ALZ : 3	0.5 12 0.3333333333333333 11 0.16666666666666666

Time : 12:10	Activity : 12
ALZ : 2	0.5 3 0.5 11 0.0

Time : 12:20	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:25	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 12:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 12:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:0	Activity : 1
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:25	Activity : 12
ALZ : 1	1.0 11 0.0 12 0.0

Time : 16:50	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:55	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 17:30	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 18:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:0	Activity : 12
ALZ : 12	0.47444444444444445 2 0.44166666666666665 9 0.03388888888888889

Time : 19:15	Activity : 2
ALZ : 12	0.47473625763464744 2 0.4414214325374792 9 0.03387007218212104

Time : 19:25	Activity : 12
ALZ : 12	0.47447280799112096 2 0.44173140954495005 9 0.033851276359600446

Time : 19:35	Activity : 2
ALZ : 2	0.850069458483006 9 0.05415105146666252 1 0.03943259157893645

Time : 19:40	Activity : 12
ALZ : 12	0.8084838817317977 2 0.1567460201659382 10 0.011023871994901187

Time : 19:50	Activity : 2
ALZ : 2	0.8564607775384522 1 0.05814744799401235 12 0.05230102085105891

Time : 21:0	Activity : 12
ALZ : 12	0.7690158243597282 2 0.1994946810891484 1 0.015574571326381226

Time : 21:10	Activity : 2
ALZ : 2	0.8425745231570468 12 0.07315806894618371 1 0.06379457143721147

Time : 21:55	Activity : 12
ALZ : 12	0.7162357348132741 2 0.25208706107690626 1 0.019023636164088583

Time : 22:5	Activity : 2
ALZ : 2	0.7920707673813986 12 0.10477455263206362 1 0.08254431212333481

Time : 22:55	Activity : 1
ALZ : 12	0.48604992657856094 2 0.29515418502202645 1 0.17033773861967694

Time : 6:50	Activity : 12
ALZ : 12	0.5399568034557235 2 0.26997840172786175 9 0.13390928725701945

Time : 7:5	Activity : 2
ALZ : 12	0.540948275862069 2 0.26939655172413796 9 0.1336206896551724

Time : 7:10	Activity : 12
ALZ : 12	0.5397849462365591 2 0.2709677419354839 9 0.13333333333333333

Time : 7:20	Activity : 2
ALZ : 2	0.5143061516452074 9 0.22661625451325024 12 0.19527896995708158

Time : 8:0	Activity : 12
ALZ : 12	0.7029816977091834 2 0.19049639168018226 9 0.08314599121536215

Time : 8:10	Activity : 2
ALZ : 12	0.4935509344564359 2 0.3208739141879442 9 0.10265859436693867

Time : 9:0	Activity : 12
ALZ : 12	0.4934210526315789 2 0.32105263157894737 9 0.10263157894736842

Time : 12:25	Activity : 9
ALZ : 12	0.49355432780847147 2 0.3209681662720337 9 0.1026045777426993

Time : 12:45	Activity : 12
ALZ : 12	0.9690067550932272 2 0.01988723124590504 9 0.004734350341925304

Time : 12:55	Activity : 2
ALZ : 2	0.6154287576786157 9 0.21853367287706613 3 0.05125484734691835

Time : 13:20	Activity : 12
ALZ : 12	0.9239556463571125 2 0.037786130084641475 10 0.014090324146106514

Time : 14:5	Activity : 8
ALZ : 2	0.7469380713119573 9 0.1326606203744603 12 0.043780176388590684

Time : 14:25	Activity : 12
ALZ : 12	0.8078804316327444 2 0.14935451313731077 9 0.026520421076963636

Time : 15:35	Activity : 2
ALZ : 2	0.4 9 0.4 12 0.19999999999999996

Time : 17:25	Activity : 12
ALZ : 12	0.6666666666666666 2 0.2 9 0.13333333333333336

Time : 18:30	Activity : 9
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 18:50	Activity : 12
ALZ : 12	0.474585635359116 2 0.4419889502762431 9 0.03370165745856354

Time : 19:0	Activity : 9
ALZ : 12	0.4748757592490337 2 0.4417448923246825 9 0.03368304803975704

Time : 19:30	Activity : 12
ALZ : 12	0.4746136865342163 2 0.44150110375275936 9 0.03421633554083885

Time : 20:0	Activity : 2
ALZ : 2	0.8497680643026586 9 0.05501498084872898 1 0.03919876642624278

Time : 20:45	Activity : 12
ALZ : 12	0.8081649331924966 2 0.1570026391711389 10 0.010963726353513108

Time : 20:55	Activity : 2
ALZ : 2	0.857225342648351 1 0.057842296424460475 12 0.0520076265944035

Time : 21:35	Activity : 12
ALZ : 12	0.7684254662992399 2 0.2002015607276967 1 0.015526790199456521

Time : 22:10	Activity : 2
ALZ : 2	0.8434908025930277 12 0.07270682776017236 1 0.06344630177249275

Time : 23:20	Activity : 12
ALZ : 12	0.48533724340175954 2 0.29472140762463345 1 0.17155425219941348

Time : 23:25	Activity : 1
ALZ : 12	0.486090775988287 2 0.29428989751098095 1 0.17130307467057102

Time : 6:10	Activity : 12
ALZ : 12	0.4853801169590643 2 0.29385964912280704 1 0.17251461988304093

Time : 22:40	Activity : 1
ALZ : 12	0.48613138686131385 2 0.2934306569343066 1 0.17226277372262774

Time : 5:10	Activity : 12
ALZ : 12	0.4212962962962963 1 0.39351851851851855 2 0.13425925925925927

Time : 5:30	Activity : 2
ALZ : 12	0.423963133640553 1 0.391705069124424 2 0.1336405529953917

Time : 5:40	Activity : 12
ALZ : 12	0.48542274052478135 2 0.29300291545189505 1 0.17346938775510204

Time : 6:5	Activity : 2
ALZ : 12	0.4861717612809316 2 0.2925764192139738 1 0.17321688500727803

Time : 6:35	Activity : 12
ALZ : 12	0.48546511627906974 2 0.2936046511627907 1 0.17296511627906977

Time : 6:55	Activity : 9
ALZ : 12	0.5405982905982906 2 0.27136752136752135 9 0.13247863247863248

Time : 7:0	Activity : 12
ALZ : 12	0.5394456289978679 2 0.27078891257995735 9 0.13432835820895522

Time : 8:10	Activity : 5
ALZ : 12	0.49343832020997375 2 0.3207349081364829 9 0.10288713910761155

Time : 8:20	Activity : 12
ALZ : 12	0.4933088428234059 2 0.32065074783521386 9 0.10286014169509315

Time : 11:45	Activity : 8
ALZ : 12	0.4934417628541448 2 0.3205666316894019 9 0.10283315844700944

Time : 12:5	Activity : 12
ALZ : 12	0.9805120135568601 2 0.012326252294781005 9 0.003954084205854463

Time : 12:15	Activity : 2
ALZ : 2	0.6185291493022015 9 0.2895083600655869 3 0.03948076091564072

Time : 12:30	Activity : 12
ALZ : 12	0.9791666666666666 2 0.013157894736842127 9 0.006030701754385976

Time : 12:45	Activity : 2
ALZ : 2	0.5833333333333334 9 0.22916666666666666 8 0.10416666666666667

Time : 13:5	Activity : 12
ALZ : 12	0.9676724137931035 2 0.020833333333333308 9 0.007902298850574703

Time : 13:15	Activity : 2
ALZ : 2	0.6551724137931034 12 0.2068965517241379 3 0.034482758620689655

Time : 14:25	Activity : 12
ALZ : 12	0.8758620689655172 2 0.10344827586206899 3 0.005172413793103449

Time : 14:35	Activity : 2
ALZ : 2	0.6781609195402298 12 0.15287356321839077 8 0.11168582375478926

Time : 15:0	Activity : 12
ALZ : 12	0.7927497789566755 2 0.16843501326259944 8 0.025729442970822275

Time : 15:30	Activity : 2
ALZ : 2	0.828390000803794 9 0.09169145031213997 12 0.07834847145191975

Time : 15:55	Activity : 12
ALZ : 12	0.9 2 0.09090909090909088 9 0.009090909090909089

Time : 16:40	Activity : 3
ALZ : 2	0.5 9 0.2 12 0.19999999999999996

Time : 16:45	Activity : 12
ALZ : 2	0.5 9 0.2 3 0.1

Time : 16:55	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:0	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 17:25	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:35	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 21:40	Activity : 12
ALZ : 12	0.4746974697469747 2 0.4416941694169417 9 0.034103410341034104

Time : 22:10	Activity : 1
ALZ : 12	0.4749862561847169 2 0.44145134689389776 9 0.034084661902144035

Time : 5:40	Activity : 12
ALZ : 12	0.4862119013062409 2 0.2931785195936139 1 0.17271407837445574

Time : 5:50	Activity : 9
ALZ : 12	0.48695652173913045 2 0.2927536231884058 1 0.17246376811594202

Time : 5:55	Activity : 12
ALZ : 12	0.48625180897250364 2 0.29232995658465993 1 0.17221418234442837

Time : 6:0	Activity : 2
ALZ : 2	0.5073240596216189 1 0.23160408912368569 12 0.18091027598154405

Time : 6:5	Activity : 12
ALZ : 12	0.6393815753978959 2 0.2068839357971406 1 0.12223158888589156

Time : 6:20	Activity : 2
ALZ : 2	0.42687013996907597 12 0.31024824861412714 1 0.23407459916358303

Time : 6:35	Activity : 12
ALZ : 12	0.60408753830164 2 0.23017930199765071 1 0.15067909407299754

Time : 7:0	Activity : 9
ALZ : 12	0.5404255319148936 2 0.2702127659574468 9 0.13404255319148936

Time : 7:5	Activity : 12
ALZ : 12	0.5392781316348195 2 0.26963906581740976 9 0.13588110403397027

Time : 7:15	Activity : 9
ALZ : 12	0.5402542372881356 2 0.2690677966101695 9 0.13559322033898305

Time : 7:20	Activity : 12
ALZ : 12	0.9278907139372257 2 0.03304602374369816 9 0.016913319238900635

Time : 7:55	Activity : 2
ALZ : 2	0.5875530273265117 12 0.2788853015368672 9 0.10966762898808201

Time : 8:5	Activity : 12
ALZ : 12	0.7396867925947281 2 0.21340138629498248 9 0.038611699527456404

Time : 8:10	Activity : 3
ALZ : 12	0.49334377447141736 2 0.32054293918037063 9 0.10258418167580266

Time : 8:15	Activity : 12
ALZ : 12	0.4932150313152401 2 0.32045929018789143 9 0.10255741127348643

Time : 9:15	Activity : 2
ALZ : 12	0.4933472475867467 2 0.32037568484216017 9 0.10253065483955126

Time : 9:20	Activity : 12
ALZ : 12	0.9551970230811382 2 0.02164840897235264 9 0.009363567718579812

Time : 9:25	Activity : 2
ALZ : 2	0.6600877465284245 9 0.16549210173120107 12 0.06067417096364428

Time : 9:55	Activity : 12
ALZ : 12	0.9203329168561077 2 0.050367783145109375 9 0.015284555352002346

Time : 13:35	Activity : 9
ALZ : 2	0.6611820940411418 9 0.16440632036453914 12 0.0698627520344806

Time : 13:55	Activity : 12
ALZ : 12	0.934054127306771 2 0.04680424186256024 9 0.011741378234151124

Time : 14:0	Activity : 2
ALZ : 2	0.578176188495924 9 0.2270935466171229 12 0.062227184255496636

Time : 14:15	Activity : 12
ALZ : 12	0.8769897274556382 2 0.06629946075993175 9 0.025628651204435762

Time : 14:25	Activity : 2
ALZ : 2	0.6607448845231599 9 0.1478509907324101 12 0.0973372884662343

Time : 14:55	Activity : 12
ALZ : 12	0.875826270846976 2 0.09160722518885421 9 0.01992588968212849

Time : 15:5	Activity : 2
ALZ : 2	0.7361558517517562 12 0.10917103286615623 9 0.09284129829772016

Time : 16:5	Activity : 12
ALZ : 12	0.8531005238744832 2 0.12227809621990139 9 0.014777319431748884

Time : 16:15	Activity : 2
ALZ : 2	0.7852329871086434 12 0.12133982631198288 9 0.0924204076679851

Time : 18:35	Activity : 12
ALZ : 12	0.7957540483414651 2 0.1836708802461151 9 0.020425918981110486

Time : 18:45	Activity : 2
ALZ : 12	0.4747252747252747 2 0.4412087912087912 9 0.03406593406593406

Time : 18:50	Activity : 12
ALZ : 12	0.4744645799011532 2 0.4415156507413509 9 0.034047226798462386

Time : 19:0	Activity : 2
ALZ : 12	0.4747530186608123 2 0.44127332601536773 9 0.03402854006586169

Time : 19:15	Activity : 12
ALZ : 12	0.9006913046885381 2 0.07405375754251234 10 0.0107194815725904

Time : 19:30	Activity : 2
ALZ : 2	0.860601513224148 12 0.05037991915951711 1 0.05009689640165039

Time : 20:10	Activity : 12
ALZ : 12	0.7767119374821616 2 0.19122468119980907 1 0.01287232026083917

Time : 20:15	Activity : 2
ALZ : 2	0.8565158245836962 1 0.06292232742253961 12 0.06072256515105053

Time : 21:5	Activity : 12
ALZ : 12	0.7308164602164722 2 0.23561765857457012 1 0.019980130121781195

Time : 21:20	Activity : 1
ALZ : 2	0.8323944244513306 12 0.08061364491711835 1 0.07035417042510277

Time : 5:55	Activity : 12
ALZ : 12	0.4870689655172414 2 0.29310344827586204 1 0.17097701149425287

Time : 6:10	Activity : 2
ALZ : 12	0.4878048780487805 2 0.2926829268292683 1 0.17073170731707318

Time : 6:20	Activity : 12
ALZ : 12	0.4871060171919771 2 0.29369627507163326 1 0.17048710601719197

Time : 6:30	Activity : 9
ALZ : 2	0.5111952978490428 1 0.22917951493335684 12 0.1803204410154431

Time : 6:35	Activity : 12
ALZ : 12	0.879891457516091 1 0.06624100239936018 2 0.04638953421944626

Time : 6:45	Activity : 3
ALZ : 12	0.5399159663865546 2 0.2689075630252101 9 0.13655462184873948

Time : 6:55	Activity : 12
ALZ : 12	0.5387840670859538 2 0.26834381551362685 9 0.13626834381551362

Time : 11:35	Activity : 8
ALZ : 12	0.49337145827917855 2 0.32076943072524045 9 0.10241746815700546

Time : 11:40	Activity : 12
ALZ : 12	0.49324324324324326 2 0.3206860706860707 9 0.1023908523908524

Time : 12:20	Activity : 2
ALZ : 12	0.49337490257209665 2 0.32060275396206805 9 0.10236425045466355

Time : 13:5	Activity : 1
ALZ : 12	0.9554165834165834 2 0.02155844155844156 9 0.009306903622693099

Time : 14:35	Activity : 12
ALZ : 12	0.9550086890517947 2 0.021293170605037662 9 0.009222274670756954

Time : 15:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:40	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:55	Activity : 12
ALZ : 8	1.0 11 0.0 12 0.0

Time : 17:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:5	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:55	Activity : 12
ALZ : 12	0.4745762711864407 2 0.4412247129579005 9 0.03389830508474576

Time : 19:5	Activity : 2
ALZ : 12	0.4748633879781421 2 0.44098360655737706 9 0.033879781420765025

Time : 20:0	Activity : 12
ALZ : 12	0.474604041507373 2 0.4412889131622064 9 0.03386127799016931

Time : 20:20	Activity : 2
ALZ : 2	0.8490137027556091 9 0.054429553782060935 1 0.04113336344927973

Time : 21:20	Activity : 12
ALZ : 12	0.8086285141745742 2 0.15651812951307104 10 0.010853082623537645

Time : 22:0	Activity : 2
ALZ : 2	0.8569491103757383 1 0.058984826159555165 12 0.05150003632758028

Time : 22:35	Activity : 12
ALZ : 12	0.7687326968572499 2 0.19984564754814432 1 0.015752598576749127

Time : 22:40	Activity : 1
ALZ : 2	0.8011581768583046 12 0.09586317602028245 9 0.05015774533380961

Time : 5:5	Activity : 12
ALZ : 12	0.42201834862385323 1 0.38990825688073394 2 0.13761467889908258

Time : 5:20	Activity : 2
ALZ : 12	0.4246575342465753 1 0.3881278538812785 2 0.136986301369863

Time : 5:35	Activity : 12
ALZ : 12	0.42272727272727273 1 0.38636363636363635 2 0.1409090909090909

Time : 5:40	Activity : 2
ALZ : 12	0.48717948717948717 2 0.292022792022792 1 0.17094017094017094

Time : 5:55	Activity : 12
ALZ : 12	0.4864864864864865 2 0.2930298719772404 1 0.17069701280227595

Time : 6:10	Activity : 5
ALZ : 12	0.4872159090909091 2 0.29261363636363635 1 0.17045454545454544

Time : 6:50	Activity : 12
ALZ : 12	0.5397489539748954 2 0.26778242677824265 9 0.13598326359832635

Time : 8:25	Activity : 9
ALZ : 12	0.49314004659590993 2 0.3209940460781776 9 0.101993269479679

Time : 8:30	Activity : 12
ALZ : 12	0.49301242236024845 2 0.32091097308488614 9 0.10222567287784678

Time : 10:50	Activity : 8
ALZ : 12	0.493143596377749 2 0.3208279430789133 9 0.10219922380336352

Time : 11:5	Activity : 12
ALZ : 12	0.981222816194363 2 0.011879442815811173 9 0.003784177348585011

Time : 11:25	Activity : 2
ALZ : 2	0.6330116149435523 9 0.27851293838621427 3 0.037981391988412334

Time : 11:30	Activity : 12
ALZ : 12	0.9607843137254902 1 0.019856043683296104 2 0.012658227848101292

Time : 15:0	Activity : 2
ALZ : 2	0.6 9 0.22 8 0.1

Time : 15:5	Activity : 12
ALZ : 12	0.9696394686907022 2 0.019999999999999983 9 0.007096774193548381

Time : 15:15	Activity : 2
ALZ : 2	0.6774193548387096 12 0.19354838709677424 3 0.03225806451612903

Time : 18:15	Activity : 12
ALZ : 12	0.8856304985337243 2 0.0967741935483871 3 0.00439882697947214

Time : 18:20	Activity : 9
ALZ : 2	0.7096774193548386 12 0.13856304985337245 8 0.10043988269794722

Time : 19:5	Activity : 12
ALZ : 12	0.4749455337690632 2 0.4411764705882353 9 0.03376906318082789

Time : 19:15	Activity : 9
ALZ : 12	0.4752313554708764 2 0.4409363091997823 9 0.033750680457267285

Time : 19:35	Activity : 12
ALZ : 12	0.4749727965179543 2 0.44069640914036995 9 0.03427638737758433

Time : 19:40	Activity : 2
ALZ : 2	0.8478932809717747 9 0.05538280057189573 1 0.04096408479884725

Time : 19:55	Activity : 12
ALZ : 12	0.8092421330771078 2 0.15587956532183098 10 0.010819956344191584

Time : 20:5	Activity : 2
ALZ : 2	0.8559513354826409 1 0.058794454375938776 12 0.05275038989509331

Time : 20:20	Activity : 12
ALZ : 12	0.7694908897297811 2 0.19920952712765666 1 0.01567659213974155

Time : 20:40	Activity : 2
ALZ : 2	0.8406876560704737 12 0.07388881352138266 1 0.0653173995749416

Time : 21:20	Activity : 12
ALZ : 12	0.7150493455521287 2 0.2528937446288833 1 0.019585171558366934

Time : 21:30	Activity : 2
ALZ : 2	0.7869792693083567 12 0.10646768687878602 1 0.08619726694419344

Time : 21:55	Activity : 12
ALZ : 12	0.6697231681438844 2 0.29110098968198916 1 0.031703366685813826

Time : 22:5	Activity : 2
ALZ : 2	0.8034886361897682 12 0.10406807274850607 1 0.0913154364914475

Time : 0:0	Activity : 12
ALZ : 12	0.48652482269503544 2 0.29219858156028367 1 0.1702127659574468

Time : 0:10	Activity : 1
ALZ : 12	0.48725212464589235 2 0.29178470254957506 1 0.16997167138810199

Time : 5:20	Activity : 12
ALZ : 12	0.4253393665158371 1 0.38461538461538464 2 0.14027149321266968

Time : 5:35	Activity : 2
ALZ : 12	0.42792792792792794 1 0.38288288288288286 2 0.13963963963963963

Time : 6:10	Activity : 12
ALZ : 12	0.48656294200848654 2 0.2913719943422914 1 0.17114568599717114

Time : 6:15	Activity : 5
ALZ : 2	0.5049864898059445 1 0.2323999017440432 12 0.17816261360844998

Time : 7:0	Activity : 12
ALZ : 12	0.5407098121085595 2 0.267223382045929 9 0.13569937369519833

Time : 9:50	Activity : 2
ALZ : 12	0.4930304594734125 2 0.32085699535363965 9 0.10221992772328342
